CLASS,SUBCLASS,FAMILY,DTAGA,CICON,CICON2
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,m-Coumaric acid,30201301,302013
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,o-Coumaric acid,30201201,302012
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Flavonoids,Anthocyanins,Anthocyanins,"Cyanidin 3,5-O-diglucoside",10108201,101082
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-(6''-caffeoyl-glucoside),10108101,101081
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-(6''-p-coumaroyl-glucoside),10107101,101071
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-arabinoside,10103501,101035
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-galactoside,10100801,101008
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-glucoside,10100901,101009
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-glucosyl-rutinoside,10102401,101024
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-rutinoside,10101001,101010
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-sambubioside,10105301,101053
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-sambubioside 5-O-glucoside,10108001,101080
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-sophoroside,10101101,101011
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-xyloside,10105601,101056
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-xylosyl-rutinoside,10106501,101065
Flavonoids,Anthocyanins,Anthocyanins,Delphinidin 3-O-glucoside,10103101,101031
Flavonoids,Anthocyanins,Anthocyanins,Delphinidin 3-O-rutinoside,10105201,101052
Flavonoids,Anthocyanins,Anthocyanins,Delphinidin 3-O-sambubioside,10106401,101064
Flavonoids,Anthocyanins,Anthocyanins,Delphinidin 3-O-xyloside,10106001,101060
Flavonoids,Anthocyanins,Anthocyanins,Pelargonidin 3-O-arabinoside,10105101,101051
Flavonoids,Anthocyanins,Anthocyanins,Pelargonidin 3-O-galactoside,10106201,101062
Flavonoids,Anthocyanins,Anthocyanins,Pelargonidin 3-O-glucoside,10101201,101012
Flavonoids,Anthocyanins,Anthocyanins,Pelargonidin 3-O-rutinoside,10102001,101020
Flavonoids,Anthocyanins,Anthocyanins,Pelargonidin 3-O-sambubioside,10106301,101063
Flavonoids,Anthocyanins,Anthocyanins,Peonidin 3-O-glucoside,10101801,101018
Flavonoids,Anthocyanins,Anthocyanins,Peonidin 3-O-rutinoside,10101901,101019
Flavonoids,Anthocyanins,Anthocyanins,Petunidin 3-O-(6''-p-coumaroyl-glucoside),10106101,101061
Flavonoids,Anthocyanins,Anthocyanins,Petunidin 3-O-glucoside,10103601,101036
Flavonoids,Anthocyanins,Anthocyanins,Petunidin 3-O-rutinoside,10105901,101059
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B1,10503301,105033
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B2,10503401,105034
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B3,10503501,105035
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B4,10503601,105036
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B5,10503701,105037
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B7,10503801,105038
Flavonoids,Flavanols,Proanthocyanidin dimers,Prodelphinidin dimer B3,10503901,105039
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer C1,10504001,105040
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer EEC,10504601,105046
Flavonoids,Flavonols,Flavonols,Morin,10802301,108023
Flavonoids,Flavonols,Flavonols,Myricetin 3-O-glucoside,10802601,108026
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucoside,10800401,108004
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid 4-O-glucoside,30104001,301040
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,5-O-Galloylquinic acid,30102101,301021
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gallic acid 4-O-glucoside,30104201,301042
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Galloyl glucose,30111401,301114
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid 4-O-glucoside,30104101,301041
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,3-Caffeoylquinic acid,30202501,302025
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,3-p-Coumaroylquinic acid,30203401,302034
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,4-Caffeoylquinic acid,30202701,302027
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,4-p-Coumaroylquinic acid,30200301,302003
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-p-Coumaroylquinic acid,30200201,302002
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid 4-O-glucoside,30204601,302046
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeoyl glucose,30204401,302044
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Cinnamic acid,30218001,302180
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid 4-O-glucoside,30204501,302045
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaroyl glucose,30202301,302023
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,3-Feruloylquinic acid,30203801,302038
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,4-Feruloylquinic acid,30203701,302037
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,5-Feruloylquinic acid,30203601,302036
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid 4-O-glucoside,30204701,302047
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Feruloyl glucose,30200701,302007
Stilbenes,Stilbenes,Stilbenes,Resveratrol,60101701,601017
Flavonoids,Flavanones,Flavanones,Naringenin,10600101,106001
Flavonoids,Flavanones,Methoxyflavanones,Hesperetin,10600301,106003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin,10102201,101022
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-(6''-succinyl-glucoside),10102701,101027
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-glucoside,10100901,101009
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-glucosyl-rutinoside,10102401,101024
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-rutinoside,10101001,101010
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-sophoroside,10101101,101011
Flavonoids,Anthocyanins,Anthocyanins,Pelargonidin,10102101,101021
Flavonoids,Anthocyanins,Anthocyanins,Pelargonidin 3-O-(6''-malonyl-glucoside),10105401,101054
Flavonoids,Anthocyanins,Anthocyanins,Pelargonidin 3-O-(6''-succinyl-glucoside),10102801,101028
Flavonoids,Anthocyanins,Anthocyanins,Pelargonidin 3-O-arabinoside,10105101,101051
Flavonoids,Anthocyanins,Anthocyanins,Pelargonidin 3-O-glucoside,10101201,101012
Flavonoids,Anthocyanins,Anthocyanins,Pelargonidin 3-O-rutinoside,10102001,101020
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B1,10503301,105033
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B2,10503401,105034
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B3,10503501,105035
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B4,10503601,105036
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B5,10503701,105037
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B7,10503801,105038
Flavonoids,Flavanols,Proanthocyanidin dimers,Prodelphinidin dimer B3,10503901,105039
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer C1,10504001,105040
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer EEC,10504601,105046
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucoside,10803501,108035
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucuronide,10801601,108016
Flavonoids,Flavonols,Flavonols,Morin,10802301,108023
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucoside,10800401,108004
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucuronide,10806101,108061
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin 3-O-glucuronide,10806201,108062
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid,30100901,301009
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid 4-O-glucoside,30104001,301040
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,5-O-Galloylquinic acid,30102101,301021
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gallic acid,30100301,301003
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gallic acid 4-O-glucoside,30104201,301042
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Galloyl glucose,30111401,301114
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid 4-O-glucoside,30104101,301041
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Syringic acid,30102001,301020
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acid dimers,Ellagic acid,30100801,301008
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acid dimers,Ellagic acid glucoside,30100101,301001
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,3-Caffeoylquinic acid,30202501,302025
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,3-p-Coumaroylquinic acid,30203401,302034
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,4-Caffeoylquinic acid,30202701,302027
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,4-p-Coumaroylquinic acid,30200301,302003
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-p-Coumaroylquinic acid,30200201,302002
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid 4-O-glucoside,30204601,302046
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeoyl glucose,30204401,302044
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Cinnamic acid,30218001,302180
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,m-Coumaric acid,30201301,302013
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,o-Coumaric acid,30201201,302012
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid 4-O-glucoside,30204501,302045
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaroyl glucose,30202301,302023
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,3-Feruloylquinic acid,30203801,302038
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,4-Feruloylquinic acid,30203701,302037
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,5-Feruloylquinic acid,30203601,302036
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid 4-O-glucoside,30204701,302047
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Feruloyl glucose,30200701,302007
Stilbenes,Stilbenes,Stilbenes,Resveratrol,60101701,601017
Flavonoids,Flavanones,Flavanones,Naringenin,10600101,106001
Flavonoids,Flavanones,Methoxyflavanones,Hesperetin,10600301,106003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid,30100901,301009
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Syringic acid,30102001,301020
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acid dimers,Ellagic acid,30100801,301008
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Cinnamic acid,30218001,302180
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,m-Coumaric acid,30201301,302013
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,o-Coumaric acid,30201201,302012
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-glucoside,10100901,101009
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-glucosyl-rutinoside,10102401,101024
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-rutinoside,10101001,101010
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-sambubioside,10105301,101053
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-sophoroside,10101101,101011
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-xylosyl-rutinoside,10106501,101065
Flavonoids,Anthocyanins,Anthocyanins,Delphinidin 3-O-glucoside,10103101,101031
Flavonoids,Anthocyanins,Anthocyanins,Delphinidin 3-O-rutinoside,10105201,101052
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucoside,10803501,108035
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-rutinoside,10803601,108036
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucoside,10800401,108004
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid 4-O-glucoside,30204501,302045
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,2-Hydroxybenzoic acid,30103501,301035
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid,30100901,301009
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gallic acid,30100301,301003
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Sinapic acid,30202201,302022
Flavonoids,Flavanones,Flavanones,Naringenin,10600101,106001
Flavonoids,Flavanones,Methoxyflavanones,Hesperetin,10600301,106003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,2-Hydroxybenzoic acid,30103501,301035
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid,30100901,301009
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gallic acid,30100301,301003
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Sinapic acid,30202201,302022
Flavonoids,Flavanones,Flavanones,Eriodictyol,10600201,106002
Flavonoids,Flavanones,Flavanones,Naringenin,10600101,106001
Flavonoids,Flavanones,Methoxyflavanones,Hesperetin,10600301,106003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavones,Methoxyflavones,Tangeretin,10701201,107012
Flavonoids,Flavonols,Flavonols,Galangin,10803301,108033
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Flavonols,Methoxyflavonols,Rhamnetin,10804401,108044
Flavonoids,Flavanones,Flavanones,Naringenin,10600101,106001
Flavonoids,Flavanones,Methoxyflavanones,Hesperetin,10600301,106003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Flavonoids,Flavanones,Flavanones,Eriodictyol,10600201,106002
Flavonoids,Flavanones,Flavanones,Naringenin,10600101,106001
Flavonoids,Flavanones,Methoxyflavanones,Hesperetin,10600301,106003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavones,Methoxyflavones,Tangeretin,10701201,107012
Flavonoids,Flavonols,Flavonols,Galangin,10803301,108033
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Flavonols,Methoxyflavonols,Rhamnetin,10804401,108044
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
