"CLASS","SUBCLASS","FAMILY","DTAGA","CICON"
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203301
"Flavonoids","Flavanones","Flavanones","Naringenin",10600101
"Flavonoids","Flavanones","Methoxyflavanones","Hesperetin",10600301
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803401
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-(6''-malonyl-glucoside)",10101601
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-glucoside",10100901
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavones","Flavones","Luteolin 7-O-glucuronide",10705201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-(6""-malonyl-glucoside)",10808201
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucoside",10803501
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucuronide",10801601
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-rhamnoside",10808301
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-(6""-malonyl-glucoside)",10808101
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-(6""-malonyl-glucoside) 7-O-glucoside",10808401
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-galactoside",10800301
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800401
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucuronide",10806101
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800601
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800701
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803401
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803401
"Flavonoids","Flavonols","Methoxyflavonols","5,3',4'-Trihydroxy-3-methoxy-6:7-methylenedioxyflavone 4'-O-glucuronide",10809601
"Flavonoids","Flavonols","Methoxyflavonols","5,4'-Dihydroxy-3,3'-dimethoxy-6:7-methylenedioxyflavone 4'-O-glucuronide",10809901
"Flavonoids","Flavonols","Methoxyflavonols","Jaceidin 4'-O-glucuronide",10809501
"Flavonoids","Flavonols","Methoxyflavonols","Patuletin 3-O-(2''-feruloylglucosyl)(1->6)-[apiosyl(1->2)]-glucoside",10809101
"Flavonoids","Flavonols","Methoxyflavonols","Patuletin 3-O-glucosyl-(1->6)-[apiosyl(1->2)]-glucoside",10808901
"Flavonoids","Flavonols","Methoxyflavonols","Spinacetin 3-O-(2""-feruloylglucosyl)(1->6)-[apiosyl(1->2)]-glucoside",10809301
"Flavonoids","Flavonols","Methoxyflavonols","Spinacetin 3-O-(2""-p-coumaroylglucosyl)(1->6)-[apiosyl(1->2)]-glucoside",10809201
"Flavonoids","Flavonols","Methoxyflavonols","Spinacetin 3-O-glucosyl-(1->6)-[apiosyl(1->2)]-glucoside",10809001
"Flavonoids","Flavonols","Methoxyflavonols","Spinacetin 3-O-glucosyl-(1->6)-glucoside",10809401
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100301
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100201
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100401
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203301
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200501
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100301
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100201
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100401
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203301
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200501
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-(6''-malonyl-3''-glucosyl-glucoside)",10109501
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-(6''-malonyl-glucoside)",10101601
"Flavonoids","Anthocyanins","Anthocyanins","Delphinidin 3-O-glucosyl-glucoside",10109401
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Flavonols","Quercetin 3,4'-O-diglucoside",10801901
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800401
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800701
"Flavonoids","Flavonols","Flavonols","Quercetin 4'-O-glucoside",10806701
"Flavonoids","Flavonols","Flavonols","Quercetin 7,4'-O-diglucoside",10806501
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803401
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin 4'-O-glucoside",10806801
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100201
"Flavonoids","Flavanones","Flavanones","Eriodictyol",10600201
"Flavonoids","Flavanones","Flavanones","Naringenin",10600101
"Flavonoids","Flavanones","Methoxyflavanones","Hesperetin",10600301
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavones","Methoxyflavones","Tangeretin",10701201
"Flavonoids","Flavonols","Flavonols","Galangin",10803301
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803401
"Flavonoids","Flavonols","Methoxyflavonols","Rhamnetin",10804401
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Flavonols","Quercetin 3,4'-O-diglucoside",10801901
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800401
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800701
"Flavonoids","Flavonols","Flavonols","Quercetin 4'-O-glucoside",10806701
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803401
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin 4'-O-glucoside",10806801
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803401
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Flavonols","Quercetin 3,4'-O-diglucoside",10801901
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800401
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800701
"Flavonoids","Flavonols","Flavonols","Quercetin 4'-O-glucoside",10806701
"Flavonoids","Flavonols","Flavonols","Quercetin 7,4'-O-diglucoside",10806501
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803401
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin 4'-O-glucoside",10806801
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100201
"Flavonoids","Flavanones","Flavanones","Eriodictyol",10600201
"Flavonoids","Flavanones","Flavanones","Naringenin",10600101
"Flavonoids","Flavanones","Methoxyflavanones","Hesperetin",10600301
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavones","Methoxyflavones","Tangeretin",10701201
"Flavonoids","Flavonols","Flavonols","Galangin",10803301
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803401
"Flavonoids","Flavonols","Methoxyflavonols","Rhamnetin",10804401
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Flavonols","Quercetin 3,4'-O-diglucoside",10801901
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800401
"Flavonoids","Flavonols","Flavonols","Quercetin 4'-O-glucoside",10806701
"Flavonoids","Flavonols","Flavonols","Quercetin 7,4'-O-diglucoside",10806501
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100201
"Flavonoids","Chalcones","Chalcones","Butein",10200301
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503401
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503501
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503601
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503701
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503801
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503901
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504001
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504601
"Flavonoids","Flavones","Flavones","7,3',4'-Trihydroxyflavone",10706701
"Flavonoids","Flavones","Flavones","7,4'-Dihydroxyflavone",10706801
"Flavonoids","Flavones","Methoxyflavones","Geraldone",10706901
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-(2''-rhamnosyl-6''-acetyl-galactoside) 7-O-rhamnoside",10811601
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-(2''-rhamnosyl-galactoside) 7-O-rhamnoside",10811501
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-(6''-acetyl-galactoside) 7-O-rhamnoside",10811201
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-galactoside 7-O-rhamnoside",10811101
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucoside",10803501
"Flavonoids","Flavonols","Flavonols","Kaempferol 7-O-glucoside",10811001
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-(6''-acetyl-galactoside) 7-O-rhamnoside",10811401
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-galactoside 7-O-rhamnoside",10811301
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503401
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503501
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503601
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503701
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503801
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503901
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504001
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504601
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucuronide",10801601
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-rutinoside",10803601
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-xylosyl-rutinoside",10810501
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucuronide",10806101
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rhamnoside",10800601
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800701
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-xylosyl-rutinoside",10810401
"Flavonoids","Flavanones","Flavanones","Naringenin",10600101
"Flavonoids","Flavanones","Methoxyflavanones","Hesperetin",10600301
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503401
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503501
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503601
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503701
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503801
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503901
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504001
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504601
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203301
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503401
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503501
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503601
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503701
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503801
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503901
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504001
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504601
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100301
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100201
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
